[0.060s] Invoking command in '/home/hermes/Hermes/hermes_ws/build/gazebo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hermes/Hermes/hermes_ws/install/tof_publisher:/home/hermes/Hermes/hermes_ws/install/teleop_control:/home/hermes/Hermes/hermes_ws/install/robot_model:/home/hermes/Hermes/hermes_ws/install/odometry:/home/hermes/Hermes/hermes_ws/install/my_robot_description:/home/hermes/Hermes/hermes_ws/install/lidar_publisher:/home/hermes/Hermes/hermes_ws/install/launch_files:/home/hermes/Hermes/hermes_ws/install/imu_publisher:/home/hermes/Hermes/hermes_ws/install/cmd_vel:/home/hermes/Hermes/hermes_ws/install/cameras:/home/hermes/Downloads/hermes/Hermes/install/tof_publisher:/home/hermes/Downloads/hermes/Hermes/install/teleop_control:/home/hermes/Downloads/hermes/Hermes/install/odometry:/home/hermes/Downloads/hermes/Hermes/install/imu_publisher:/home/hermes/Downloads/hermes/Hermes/install/gps_publisher:/home/hermes/Downloads/hermes/Hermes/install/cmd_vel:/home/hermes/Downloads/hermes/Hermes/install/cameras:/home/hermes/Downloads/hermes/ros2_ws/src/install/ros2_video_stream_pkg:/opt/ros/humble /usr/bin/cmake --build /home/hermes/Hermes/hermes_ws/build/gazebo_msgs -- -j6 -l6
[0.246s] [  0%] Built target gazebo_msgs__cpp
[0.324s] [35m[1mConsolidate compiler generated dependencies of target gazebo_msgs__rosidl_typesupport_cpp[0m
[0.333s] [  0%] Built target ament_cmake_python_symlink_gazebo_msgs
[92.047s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteLight_Response.msg
[92.068s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteModel.srv
[92.091s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteModel_Request.msg
[92.113s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteModel_Response.msg
[92.135s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetJointProperties.srv
[92.156s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetJointProperties_Request.msg
[92.180s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetJointProperties_Response.msg
[92.203s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetEntityState.srv
[92.227s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetEntityState_Request.msg
[92.249s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetEntityState_Response.msg
[92.272s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLightProperties.srv
[92.294s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLightProperties_Request.msg
[92.316s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLightProperties_Response.msg
[92.339s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkProperties.srv
[92.360s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkProperties_Request.msg
[92.382s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkProperties_Response.msg
[92.405s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkState.srv
[92.430s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkState_Request.msg
[92.451s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkState_Response.msg
[92.473s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelList.srv
[92.495s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelList_Request.msg
[92.518s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelList_Response.msg
[92.538s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelProperties.srv
[92.560s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelProperties_Request.msg
[92.581s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelProperties_Response.msg
[92.603s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelState.srv
[92.626s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelState_Request.msg
[92.648s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelState_Response.msg
[92.670s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetPhysicsProperties.srv
[92.690s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetPhysicsProperties_Request.msg
[92.713s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetPhysicsProperties_Response.msg
[92.735s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetWorldProperties.srv
[92.758s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetWorldProperties_Request.msg
[92.779s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetWorldProperties_Response.msg
[92.801s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/JointRequest.srv
[92.824s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/JointRequest_Request.msg
[92.847s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/JointRequest_Response.msg
[92.868s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/LinkRequest.srv
[92.889s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/LinkRequest_Request.msg
[92.911s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/LinkRequest_Response.msg
[92.933s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetEntityState.srv
[92.955s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetEntityState_Request.msg
[92.978s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetEntityState_Response.msg
[93.001s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointProperties.srv
[93.023s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointProperties_Request.msg
[93.044s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointProperties_Response.msg
[93.067s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointTrajectory.srv
[93.087s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointTrajectory_Request.msg
[93.109s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointTrajectory_Response.msg
[93.131s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLightProperties.srv
[93.154s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLightProperties_Request.msg
[93.176s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLightProperties_Response.msg
[93.199s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkProperties.srv
[93.223s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkProperties_Request.msg
[93.244s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkProperties_Response.msg
[93.266s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkState.srv
[93.288s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkState_Request.msg
[93.311s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkState_Response.msg
[93.332s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelConfiguration.srv
[93.353s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelConfiguration_Request.msg
[93.375s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelConfiguration_Response.msg
[93.396s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelState.srv
[93.418s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelState_Request.msg
[93.438s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelState_Response.msg
[93.460s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetPhysicsProperties.srv
[93.481s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetPhysicsProperties_Request.msg
[93.503s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetPhysicsProperties_Response.msg
[93.525s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnEntity.srv
[93.546s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnEntity_Request.msg
[93.567s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnEntity_Response.msg
[93.589s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnModel.srv
[93.611s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnModel_Request.msg
[93.632s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnModel_Response.msg
[93.653s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/ament_index/resource_index/package_run_dependencies/gazebo_msgs
[93.676s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/ament_index/resource_index/parent_prefix_path/gazebo_msgs
[93.697s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/environment/ament_prefix_path.sh
[93.720s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/environment/ament_prefix_path.dsv
[93.742s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/environment/path.sh
[93.766s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/environment/path.dsv
[93.790s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/local_setup.bash
[93.813s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/local_setup.sh
[93.835s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/local_setup.zsh
[93.857s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/local_setup.dsv
[93.879s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/package.dsv
[93.901s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/ament_index/resource_index/packages/gazebo_msgs
[93.924s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/rosidl_cmake-extras.cmake
[93.947s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[93.968s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[93.991s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[94.013s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/ament_cmake_export_targets-extras.cmake
[94.035s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[94.058s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[94.080s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgsConfig.cmake
[94.102s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgsConfig-version.cmake
[94.129s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/package.xml
[94.150s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/gazebo_msgs_mapping_rules.yaml
[94.172s] -- Installing: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_generator_c.so
[94.174s] -- Set runtime path of "/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_generator_c.so" to ""
[94.174s] -- Installing: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_fastrtps_c.so
[94.177s] -- Set runtime path of "/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_fastrtps_c.so" to ""
[94.177s] -- Installing: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_fastrtps_cpp.so
[94.180s] -- Set runtime path of "/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_fastrtps_cpp.so" to ""
[94.181s] -- Installing: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_introspection_c.so
[94.183s] -- Set runtime path of "/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_introspection_c.so" to ""
[94.183s] -- Installing: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_c.so
[94.185s] -- Set runtime path of "/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_c.so" to ""
[94.185s] -- Installing: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_introspection_cpp.so
[94.189s] -- Set runtime path of "/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_introspection_cpp.so" to ""
[94.189s] -- Installing: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_cpp.so
[94.191s] -- Set runtime path of "/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_typesupport_cpp.so" to ""
[94.417s] Listing '/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs'...
[94.417s] Compiling '/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/__init__.py'...
[94.417s] Listing '/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg'...
[94.417s] Compiling '/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/__init__.py'...
[94.417s] Compiling '/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_contact_state.py'...
[94.417s] Compiling '/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_contacts_state.py'...
[94.417s] Compiling '/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_entity_state.py'...
[94.418s] Compiling '/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_link_state.py'...
[94.418s] Compiling '/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_link_states.py'...
[94.418s] Compiling '/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_model_state.py'...
[94.418s] Compiling '/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_model_states.py'...
[94.418s] Compiling '/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_ode_joint_properties.py'...
[94.418s] Compiling '/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_ode_physics.py'...
[94.418s] Compiling '/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_performance_metrics.py'...
[94.418s] Compiling '/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_sensor_performance_metric.py'...
[94.418s] Compiling '/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_wheel_slip.py'...
[94.419s] Compiling '/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/msg/_world_state.py'...
[94.419s] Listing '/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv'...
[94.419s] Compiling '/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/__init__.py'...
[94.419s] Compiling '/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_apply_body_wrench.py'...
[94.419s] Compiling '/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_apply_joint_effort.py'...
[94.419s] Compiling '/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_apply_link_wrench.py'...
[94.419s] Compiling '/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_body_request.py'...
[94.419s] Compiling '/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_delete_entity.py'...
[94.419s] Compiling '/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_delete_light.py'...
[94.420s] Compiling '/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_delete_model.py'...
[94.420s] Compiling '/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_entity_state.py'...
[94.420s] Compiling '/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_joint_properties.py'...
[94.420s] Compiling '/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_light_properties.py'...
[94.420s] Compiling '/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_link_properties.py'...
[94.420s] Compiling '/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_link_state.py'...
[94.420s] Compiling '/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_model_list.py'...
[94.420s] Compiling '/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_model_properties.py'...
[94.420s] Compiling '/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_model_state.py'...
[94.421s] Compiling '/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_physics_properties.py'...
[94.421s] Compiling '/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_get_world_properties.py'...
[94.421s] Compiling '/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_joint_request.py'...
[94.421s] Compiling '/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_link_request.py'...
[94.421s] Compiling '/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_entity_state.py'...
[94.421s] Compiling '/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_joint_properties.py'...
[94.422s] Compiling '/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_joint_trajectory.py'...
[94.422s] Compiling '/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_light_properties.py'...
[94.422s] Compiling '/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_link_properties.py'...
[94.422s] Compiling '/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_link_state.py'...
[94.422s] Compiling '/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_model_configuration.py'...
[94.422s] Compiling '/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_model_state.py'...
[94.422s] Compiling '/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_set_physics_properties.py'...
[94.422s] Compiling '/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_spawn_entity.py'...
[94.422s] Compiling '/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages/gazebo_msgs/srv/_spawn_model.py'...
[94.430s] -- Installing: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_generator_py.so
[94.432s] -- Set runtime path of "/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/lib/libgazebo_msgs__rosidl_generator_py.so" to ""
[94.432s] -- Installing: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_generator_cExport.cmake
[94.433s] -- Installing: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_generator_cExport-noconfig.cmake
[94.434s] -- Installing: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[94.434s] -- Installing: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[94.435s] -- Installing: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_generator_cppExport.cmake
[94.435s] -- Installing: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/export_gazebo_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
